time,"Brent crude oil spot price, Monthly (dollars per barrel)",avg,,,,,,,,,,,sno,x1,x2,x3,y
1990 01 ,21.251,,,,,,,,,,,,1,23,2,9,26
1990 02 ,19.813,,,,,,,,,,,,2,29,1,12,31
1990 03 ,18.387,,,,,,,,,,,,3,35,3,15,29
1990 04 ,16.612,,,,,,,,,,,,4,13,4,19,33
1990 05 ,16.352,,,,,,,,,,,,5,78,4,2,25
1990 06 ,15.104,,,,,,,,,,,,6,85,1,1.5,7
1990 07 ,17.169,,,,,,,,,,,,7,92,1,2.5,6
1990 08 ,27.167,17.81257143,,,,,,,,,,,8,81,2,2.2,6
1990 09 ,34.899,18.65771429,,,,,,,,,,,9,76,2,1.8,12
1990 10 ,36.022,20.81285714,,,,,,,,,,,10,98,2,1.1,4
1990 11 ,33.067,23.33214286,,,,,,,,,,,,,,,
1990 12 ,28.273,25.68285714,,,,,,,,,,,,,,,
1991 01 ,23.566,27.38585714,,,,,,,,,,,,,,,
1991 02 ,19.536,28.59471429,,,,,,,,,,,,,,,
1991 03 ,19.082,28.93285714,,,,,,,,,,,,,,,
1991 04 ,19.18,27.77785714,,,,,,,,,,,,,,,
1991 05 ,19.186,25.53228571,,,,,,,,,,,,,,,
1991 06 ,18.167,23.12714286,,,,,,,,,,,,,,,
1991 07 ,19.396,20.99857143,,,,,,,,,,,,,,,
1991 08 ,19.772,19.73042857,,,,,,,,,,,,,,,
1991 09 ,20.501,19.18842857,,,,,,,,,,,,,,,
1991 10 ,22.206,19.32628571,,,,,,,,,,,,,,,
1991 11 ,21.108,19.77257143,,,,,,,,,,,,,,,
1991 12 ,18.41,20.048,,,,,,,,,,,,,,,
1992 01 ,18.163,19.93714286,,,,,,,,,,,,,,,
1992 02 ,18.053,19.93657143,,,,,,,,,,,,,,,
1992 03 ,17.63,19.74471429,,,,,,,,,,,,,,,
1992 04 ,18.919,19.43871429,,,,,,,,,,,,,,,
1992 05 ,19.888,19.21271429,,,,,,,,,,,,,,,
1992 06 ,21.158,18.88157143,,,,,,,,,,,,,,,
1992 07 ,20.236,18.88871429,,,,,,,,,,,,,,,
1992 08 ,19.738,19.14957143,,,,,,,,,,,,,,,
1992 09 ,20.27,19.37457143,,,,,,,,,,,,,,,
1992 10 ,20.261,19.69128571,,,,,,,,,,,,,,,
1992 11 ,19.214,20.06714286,,,,,,,,,,,,,,,
1992 12 ,18.139,20.10928571,,,,,,,,,,,,,,,
1993 01 ,17.386,19.85942857,,,,,,,,,,,,,,,
1993 02 ,18.466,19.32057143,,,,,,,,,,,,,,,
1993 03 ,18.785,19.06771429,,,,,,,,,,,,,,,
1993 04 ,18.674,18.93157143,,,,,,,,,,,,,,,
1993 05 ,18.507,18.70357143,,,,,,,,,,,,,,,
1993 06 ,17.652,18.453,,,,,,,,,,,,,,,
1993 07 ,16.775,18.22985714,,,,,,,,,,,,,,,
1993 08 ,16.696,18.035,,,,,,,,,,,,,,,
1993 09 ,16.011,17.93642857,,,,,,,,,,,,,,,
1993 10 ,16.606,17.58571429,,,,,,,,,,,,,,,
1993 11 ,15.196,17.27442857,,,,,,,,,,,,,,,
1993 12 ,13.725,16.77757143,,,,,,,,,,,,,,,
1994 01 ,14.291,16.09442857,,,,,,,,,,,,,,,
1994 02 ,13.802,15.61428571,,,,,,,,,,,,,,,
1994 03 ,13.822,15.18957143,,,,,,,,,,,,,,,
1994 04 ,15.231,14.779,,,,,,,,,,,,,,,
1994 05 ,16.188,14.66757143,,,,,,,,,,,,,,,
1994 06 ,16.763,14.60785714,,,,,,,,,,,,,,,
1994 07 ,17.599,14.83171429,,,,,,,,,,,,,,,
1994 08 ,16.892,15.38514286,,,,,,,,,,,,,,,
1994 09 ,15.895,15.75671429,,,,,,,,,,,,,,,
1994 10 ,16.49,16.05571429,,,,,,,,,,,,,,,
1994 11 ,17.191,16.43685714,,,,,,,,,,,,,,,
1994 12 ,15.932,16.71685714,,,,,,,,,,,,,,,
1995 01 ,16.551,16.68028571,,,,,,,,,,,,,,,
1995 02 ,17.114,16.65,,,,,,,,,,,,,,,
1995 03 ,17.006,16.58071429,,,,,,,,,,,,,,,
1995 04 ,18.648,16.597,,,,,,,,,,,,,,,
1995 05 ,18.35,16.99028571,,,,,,,,,,,,,,,
1995 06 ,17.312,17.256,,,,,,,,,,,,,,,
1995 07 ,15.854,17.27328571,,,,,,,,,,,,,,,
1995 08 ,16.096,17.26214286,,,,,,,,,,,,,,,
1995 09 ,16.699,17.19714286,,,,,,,,,,,,,,,
1995 10 ,16.11,17.13785714,,,,,,,,,,,,,,,
1995 11 ,16.86,17.00985714,,,,,,,,,,,,,,,
1995 12 ,17.925,16.75442857,,,,,,,,,,,,,,,
1996 01 ,17.853,16.69371429,,,,,,,,,,,,,,,
1996 02 ,17.999,16.771,,,,,,,,,,,,,,,
1996 03 ,19.851,17.07742857,,,,,,,,,,,,,,,
1996 04 ,20.9,17.61385714,,,,,,,,,,,,,,,
1996 05 ,19.154,18.214,,,,,,,,,,,,,,,
1996 06 ,18.456,18.64885714,,,,,,,,,,,,,,,
1996 07 ,19.57,18.87685714,,,,,,,,,,,,,,,
1996 08 ,20.512,19.11185714,,,,,,,,,,,,,,,
1996 09 ,22.63,19.49171429,,,,,,,,,,,,,,,
1996 10 ,24.162,20.15328571,,,,,,,,,,,,,,,
1996 11 ,22.759,20.76914286,,,,,,,,,,,,,,,
1996 12 ,23.783,21.03471429,,,,,,,,,,,,,,,
1997 01 ,23.537,21.696,,,,,,,,,,,,,,,
1997 02 ,20.85,22.42185714,,,,,,,,,,,,,,,
1997 03 ,19.133,22.60471429,,,,,,,,,,,,,,,
1997 04 ,17.555,22.40771429,,,,,,,,,,,,,,,
1997 05 ,19.022,21.68271429,,,,,,,,,,,,,,,
1997 06 ,17.58,20.94842857,,,,,,,,,,,,,,,
1997 07 ,18.464,20.20857143,,,,,,,,,,,,,,,
1997 08 ,18.595,19.44871429,,,,,,,,,,,,,,,
1997 09 ,18.46,18.74271429,,,,,,,,,,,,,,,
1997 10 ,19.865,18.40128571,,,,,,,,,,,,,,,
1997 11 ,19.174,18.50585714,,,,,,,,,,,,,,,
1997 12 ,17.181,18.73714286,,,,,,,,,,,,,,,
1998 01 ,15.186,18.47414286,,,,,,,,,,,,,,,
1998 02 ,14.069,18.13214286,,,,,,,,,,,,,,,
1998 03 ,13.103,17.50428571,,,,,,,,,,,,,,,
1998 04 ,13.526,16.71971429,,,,,,,,,,,,,,,
1998 05 ,14.363,16.01485714,,,,,,,,,,,,,,,
1998 06 ,12.206,15.22885714,,,,,,,,,,,,,,,
1998 07 ,12.079,14.23342857,,,,,,,,,,,,,,,
1998 08 ,11.914,13.50457143,,,,,,,,,,,,,,,
1998 09 ,13.343,13.03714286,,,,,,,,,,,,,,,
1998 10 ,12.702,12.93342857,,,,,,,,,,,,,,,
1998 11 ,11.039,12.87614286,,,,,,,,,,,,,,,
1998 12 ,9.824,12.52085714,,,,,,,,,,,,,,,
1999 01 ,11.114,11.87242857,,,,,,,,,,,,,,,
1999 02 ,10.271,11.71642857,,,,,,,,,,,,,,,
1999 03 ,12.511,11.45814286,,,,,,,,,,,,,,,
1999 04 ,15.294,11.54342857,,,,,,,,,,,,,,,
1999 05 ,15.225,11.82214286,,,,,,,,,,,,,,,
1999 06 ,15.863,12.18257143,,,,,,,,,,,,,,,
1999 07 ,19.08,12.87171429,,,,,,,,,,,,,,,
1999 08 ,20.219,14.194,,,,,,,,,,,,,,,
1999 09 ,22.543,15.49471429,,,,,,,,,,,,,,,
1999 10 ,22.002,17.24785714,,,,,,,,,,,,,,,
1999 11 ,24.584,18.60371429,,,,,,,,,,,,,,,
1999 12 ,25.473,19.93085714,,,,,,,,,,,,,,,
2000 01 ,25.511,21.39485714,,,,,,,,,,,,,,,
2000 02 ,27.775,22.77314286,,,,,,,,,,,,,,,
2000 03 ,27.486,24.01528571,,,,,,,,,,,,,,,
2000 04 ,22.764,25.05342857,,,,,,,,,,,,,,,
2000 05 ,27.737,25.085,,,,,,,,,,,,,,,
2000 06 ,29.795,25.90428571,,,,,,,,,,,,,,,
2000 07 ,28.682,26.64871429,,,,,,,,,,,,,,,
2000 08 ,30.196,27.10714286,,,,,,,,,,,,,,,
2000 09 ,33.144,27.77642857,,,,,,,,,,,,,,,
2000 10 ,30.96,28.54342857,,,,,,,,,,,,,,,
2000 11 ,32.552,29.03971429,,,,,,,,,,,,,,,
2000 12 ,25.66,30.438,,,,,,,,,,,,,,,
2001 01 ,25.624,30.14128571,,,,,,,,,,,,,,,
2001 02 ,27.503,29.54542857,,,,,,,,,,,,,,,
2001 03 ,24.497,29.377,,,,,,,,,,,,,,,
2001 04 ,25.657,28.56285714,,,,,,,,,,,,,,,
2001 05 ,28.313,27.49328571,,,,,,,,,,,,,,,
2001 06 ,27.849,27.11514286,,,,,,,,,,,,,,,
2001 07 ,24.613,26.44328571,,,,,,,,,,,,,,,
2001 08 ,25.68,26.29371429,,,,,,,,,,,,,,,
2001 09 ,25.619,26.30171429,,,,,,,,,,,,,,,
2001 10 ,20.537,26.03257143,,,,,,,,,,,,,,,
2001 11 ,18.797,25.46685714,,,,,,,,,,,,,,,
2001 12 ,18.705,24.48685714,,,,,,,,,,,,,,,
2002 01 ,19.416,23.11428571,,,,,,,,,,,,,,,
2002 02 ,20.275,21.90957143,,,,,,,,,,,,,,,
2002 03 ,23.696,21.28985714,,,,,,,,,,,,,,,
2002 04 ,25.728,21.00642857,,,,,,,,,,,,,,,
2002 05 ,25.345,21.022,,,,,,,,,,,,,,,
2002 06 ,24.081,21.70885714,,,,,,,,,,,,,,,
2002 07 ,25.736,22.46371429,,,,,,,,,,,,,,,
2002 08 ,26.651,23.46814286,,,,,,,,,,,,,,,
2002 09 ,28.399,24.50171429,,,,,,,,,,,,,,,
2002 10 ,27.543,25.66228571,,,,,,,,,,,,,,,
2002 11 ,24.335,26.21185714,,,,,,,,,,,,,,,
2002 12 ,28.334,26.01285714,,,,,,,,,,,,,,,
2003 01 ,31.183,26.43985714,,,,,,,,,,,,,,,
2003 02 ,32.771,27.45442857,,,,,,,,,,,,,,,
2003 03 ,30.612,28.45942857,,,,,,,,,,,,,,,
2003 04 ,24.998,29.02528571,,,,,,,,,,,,,,,
2003 05 ,25.857,28.53942857,,,,,,,,,,,,,,,
2003 06 ,27.652,28.29857143,,,,,,,,,,,,,,,
2003 07 ,28.348,28.77242857,,,,,,,,,,,,,,,
2003 08 ,29.888,28.77442857,,,,,,,,,,,,,,,
2003 09 ,27.112,28.58942857,,,,,,,,,,,,,,,
2003 10 ,29.607,27.781,,,,,,,,,,,,,,,
2003 11 ,28.752,27.63742857,,,,,,,,,,,,,,,
2003 12 ,29.807,28.17371429,,,,,,,,,,,,,,,
2004 01 ,31.28,28.738,,,,,,,,,,,,,,,
2004 02 ,30.858,29.25628571,,,,,,,,,,,,,,,
2004 03 ,33.634,29.61485714,,,,,,,,,,,,,,,
2004 04 ,33.59,30.15,,,,,,,,,,,,,,,
2004 05 ,37.567,31.07542857,,,,,,,,,,,,,,,
2004 06 ,35.183,32.21257143,,,,,,,,,,,,,,,
2004 07 ,38.221,33.13128571,,,,,,,,,,,,,,,
2004 08 ,42.744,34.33328571,,,,,,,,,,,,,,,
2004 09 ,43.196,35.971,,,,,,,,,,,,,,,
2004 10 ,49.776,37.73357143,,,,,,,,,,,,,,,
2004 11 ,43.11,40.03957143,,,,,,,,,,,,,,,
2004 12 ,39.602,41.39957143,,,,,,,,,,,,,,,
2005 01 ,44.509,41.69028571,,,,,,,,,,,,,,,
2005 02 ,45.475,43.02257143,,,,,,,,,,,,,,,
2005 03 ,53.104,44.05885714,,,,,,,,,,,,,,,
2005 04 ,51.883,45.53885714,,,,,,,,,,,,,,,
2005 05 ,48.645,46.77985714,,,,,,,,,,,,,,,
2005 06 ,54.354,46.61828571,,,,,,,,,,,,,,,
2005 07 ,57.52,48.22457143,,,,,,,,,,,,,,,
2005 08 ,63.983,50.78428571,,,,,,,,,,,,,,,
2005 09 ,62.908,53.56628571,,,,,,,,,,,,,,,
2005 10 ,58.538,56.05671429,,,,,,,,,,,,,,,
2005 11 ,55.241,56.833,,,,,,,,,,,,,,,
2005 12 ,56.855,57.31271429,,,,,,,,,,,,,,,
2006 01 ,62.985,58.48557143,,,,,,,,,,,,,,,
2006 02 ,60.21,59.71857143,,,,,,,,,,,,,,,
2006 03 ,62.064,60.10285714,,,,,,,,,,,,,,,
2006 04 ,70.26,59.82871429,,,,,,,,,,,,,,,
2006 05 ,69.776,60.879,,,,,,,,,,,,,,,
2006 06 ,68.555,62.48442857,,,,,,,,,,,,,,,
2006 07 ,73.674,64.38642857,,,,,,,,,,,,,,,
2006 08 ,73.23,66.78914286,,,,,,,,,,,,,,,
2006 09 ,61.958,68.25271429,,,,,,,,,,,,,,,
2006 10 ,57.808,68.50242857,,,,,,,,,,,,,,,
2006 11 ,58.761,67.89442857,,,,,,,,,,,,,,,
2006 12 ,62.472,66.25171429,,,,,,,,,,,,,,,
2007 01 ,53.681,65.20828571,,,,,,,,,,,,,,,
2007 02 ,57.555,63.08342857,,,,,,,,,,,,,,,
2007 03 ,62.05,60.78071429,,,,,,,,,,,,,,,
2007 04 ,67.485,59.18357143,,,,,,,,,,,,,,,
2007 05 ,67.212,59.97314286,,,,,,,,,,,,,,,
2007 06 ,71.045,61.31657143,,,,,,,,,,,,,,,
2007 07 ,76.93,63.07142857,,,,,,,,,,,,,,,
2007 08 ,70.76,65.13685714,,,,,,,,,,,,,,,
2007 09 ,77.173,67.57671429,,,,,,,,,,,,,,,
2007 10 ,82.34,70.37928571,,,,,,,,,,,,,,,
2007 11 ,92.414,73.27785714,,,,,,,,,,,,,,,
2007 12 ,90.926,76.83914286,,,,,,,,,,,,,,,
2008 01 ,92.178,80.22685714,,,,,,,,,,,,,,,
2008 02 ,94.986,83.24585714,,,,,,,,,,,,,,,
2008 03 ,103.635,85.82528571,,,,,,,,,,,,,,,
2008 04 ,109.071,90.52171429,,,,,,,,,,,,,,,
2008 05 ,122.797,95.07857143,,,,,,,,,,,,,,,
2008 06 ,132.322,100.8581429,,,,,,,,,,,,,,,
2008 07 ,132.718,106.5592857,,,,,,,,,,,,,,,
2008 08 ,113.243,112.5295714,,,,,,,,,,,,,,,
2008 09 ,97.234,115.5388571,,,,,,,,,,,,,,,
2008 10 ,71.581,115.86,,,,,,,,,,,,,,,
2008 11 ,52.452,111.2808571,,,,,,,,,,,,,,,
2008 12 ,39.946,103.1924286,,,,,,,,,,,,,,,
2009 01 ,43.439,91.35657143,,,,,,,,,,,,,,,
2009 02 ,43.324,78.659,,,,,,,,,,,,,,,
2009 03 ,46.54,65.88842857,,,,,,,,,,,,,,,
2009 04 ,50.182,56.35942857,,,,,,,,,,,,,,,
2009 05 ,57.303,49.63771429,,,,,,,,,,,,,,,
2009 06 ,68.61,47.598,,,,,,,,,,,,,,,
2009 07 ,64.435,49.90628571,,,,,,,,,,,,,,,
2009 08 ,72.509,53.40471429,,,,,,,,,,,,,,,
2009 09 ,67.646,57.55757143,,,,,,,,,,,,,,,
2009 10 ,72.77,61.03214286,,,,,,,,,,,,,,,
2009 11 ,76.662,64.77928571,,,,,,,,,,,,,,,
2009 12 ,74.456,68.56214286,,,,,,,,,,,,,,,
2010 01 ,76.167,71.01257143,,,,,,,,,,,,,,,
2010 02 ,73.752,72.09214286,,,,,,,,,,,,,,,
2010 03 ,78.827,73.42314286,,,,,,,,,,,,,,,
2010 04 ,84.818,74.32571429,,,,,,,,,,,,,,,
2010 05 ,75.946,76.77885714,,,,,,,,,,,,,,,
2010 06 ,74.761,77.23257143,,,,,,,,,,,,,,,
2010 07 ,75.58,76.961,,,,,,,,,,,,,,,
2010 08 ,77.04,77.12157143,,,,,,,,,,,,,,,
2010 09 ,77.84,77.24628571,,,,,,,,,,,,,,,
2010 10 ,82.665,77.83028571,,,,,,,,,,,,,,,
2010 11 ,85.275,78.37857143,,,,,,,,,,,,,,,
2010 12 ,91.447,78.44385714,,,,,,,,,,,,,,,
2011 01 ,96.524,80.65828571,,,,,,,,,,,,,,,
2011 02 ,103.716,83.76728571,,,,,,,,,,,,,,,
2011 03 ,114.643,87.78671429,,,,,,,,,,,,,,,
2011 04 ,123.259,93.15857143,,,,,,,,,,,,,,,
2011 05 ,114.989,99.647,,,,,,,,,,,,,,,
2011 06 ,113.833,104.2647143,,,,,,,,,,,,,,,
2011 07 ,116.974,108.3444286,,,,,,,,,,,,,,,
2011 08 ,110.22,111.9911429,,,,,,,,,,,,,,,
2011 09 ,112.834,113.9477143,,,,,,,,,,,,,,,
2011 10 ,109.55,115.2502857,,,,,,,,,,,,,,,
2011 11 ,110.768,114.5227143,,,,,,,,,,,,,,,
2011 12 ,107.871,112.7382857,,,,,,,,,,,,,,,
2012 01 ,110.686,111.7214286,,,,,,,,,,,,,,,
2012 02 ,119.327,111.2718571,,,,,,,,,,,,,,,
2012 03 ,125.445,111.608,,,,,,,,,,,,,,,
2012 04 ,119.75,113.783,,,,,,,,,,,,,,,
2012 05 ,110.34,114.771,,,,,,,,,,,,,,,
2012 06 ,95.156,114.8838571,,,,,,,,,,,,,,,
2012 07 ,102.619,112.6535714,,,,,,,,,,,,,,,
2012 08 ,113.356,111.9032857,,,,,,,,,,,,,,,
2012 09 ,112.864,112.2847143,,,,,,,,,,,,,,,
2012 10 ,111.711,111.3614286,,,,,,,,,,,,,,,
2012 11 ,109.059,109.3994286,,,,,,,,,,,,,,,
2012 12 ,109.494,107.8721429,,,,,,,,,,,,,,,
2013 01 ,112.96,107.7512857,,,,,,,,,,,,,,,
2013 02 ,116.051,110.2947143,,,,,,,,,,,,,,,
2013 03 ,108.474,112.2135714,,,,,,,,,,,,,,,
2013 04 ,102.248,111.5161429,,,,,,,,,,,,,,,
2013 05 ,102.559,109.9995714,,,,,,,,,,,,,,,
2013 06 ,102.92,108.6921429,,,,,,,,,,,,,,,
2013 07 ,107.933,107.8151429,,,,,,,,,,,,,,,
2013 08 ,111.28,107.5921429,,,,,,,,,,,,,,,
2013 09 ,111.597,107.3521429,,,,,,,,,,,,,,,
2013 10 ,109.077,106.7158571,,,,,,,,,,,,,,,
2013 11 ,107.792,106.802,,,,,,,,,,,,,,,
2013 12 ,110.757,107.594,,,,,,,,,,,,,,,
2014 01 ,108.118,108.7651429,,,,,,,,,,,,,,,
2014 02 ,108.901,109.5077143,,,,,,,,,,,,,,,
2014 03 ,107.481,109.646,,,,,,,,,,,,,,,
2014 04 ,107.755,109.1032857,,,,,,,,,,,,,,,
2014 05 ,109.539,108.5544286,,,,,,,,,,,,,,,
2014 06 ,111.795,108.6204286,,,,,,,,,,,,,,,
2014 07 ,106.768,109.1922857,,,,,,,,,,,,,,,
2014 08 ,101.608,108.6224286,,,,,,,,,,,,,,,
2014 09 ,97.091,107.6924286,,,,,,,,,,,,,,,
2014 10 ,87.425,106.0052857,,,,,,,,,,,,,,,
2014 11 ,79.438,103.1401429,,,,,,,,,,,,,,,
2014 12 ,62.335,99.09485714,,,,,,,,,,,,,,,
2015 01 ,47.76,92.35142857,,,,,,,,,,,,,,,
2015 02 ,58.096,83.20357143,,,,,,,,,,,,,,,
2015 03 ,55.885,76.25042857,,,,,,,,,,,,,,,
2015 04 ,59.524,69.71857143,,,,,,,,,,,,,,,
2015 05 ,64.075,64.35185714,,,,,,,,,,,,,,,
2015 06 ,61.478,61.01614286,,,,,,,,,,,,,,,
2015 07 ,56.561,58.45042857,,,,,,,,,,,,,,,
2015 08 ,46.515,57.62557143,,,,,,,,,,,,,,,
2015 09 ,47.623,57.44771429,,,,,,,,,,,,,,,
2015 10 ,48.43,55.95157143,,,,,,,,,,,,,,,
2015 11 ,44.268,54.88657143,,,,,,,,,,,,,,,
2015 12 ,38.005,52.70714286,,,,,,,,,,,,,,,
2016 01 ,30.7,48.98285714,,,,,,,,,,,,,,,
2016 02 ,32.182,44.586,,,,,,,,,,,,,,,
2016 03 ,38.21,41.10328571,,,,,,,,,,,,,,,
2016 04 ,41.583,39.91685714,,,,,,,,,,,,,,,
2016 05 ,46.742,39.054,,,,,,,,,,,,,,,
2016 06 ,48.247,38.81285714,,,,,,,,,,,,,,,
2016 07 ,44.952,39.38128571,,,,,,,,,,,,,,,
2016 08 ,45.843,40.37371429,,,,,,,,,,,,,,,
2016 09 ,46.568,42.537,,,,,,,,,,,,,,,
2016 10 ,49.522,44.59214286,,,,,,,,,,,,,,,
2016 11 ,44.734,46.20814286,,,,,,,,,,,,,,,
2016 12 ,53.289,46.65828571,,,,,,,,,,,,,,,
2017 01 ,54.577,47.59357143,,,,,,,,,,,,,,,
2017 02 ,54.87,48.49785714,,,,,,,,,,,,,,,
2017 03 ,51.589,49.91471429,,,,,,,,,,,,,,,
2017 04 ,52.308,50.73557143,,,,,,,,,,,,,,,
2017 05 ,50.327,51.55557143,,,,,,,,,,,,,,,
2017 06 ,46.368,51.67057143,,,,,,,,,,,,,,,
2017 07 ,48.479,51.904,,,,,,,,,,,,,,,
2017 08 ,51.704,51.21685714,,,,,,,,,,,,,,,
2017 09 ,56.153,50.80642857,,,,,,,,,,,,,,,
2017 10 ,57.508,50.98971429,,,,,,,,,,,,,,,
2017 11 ,62.714,51.83528571,,,,,,,,,,,,,,,
2017 12 ,64.374,53.32185714,,,,,,,,,,,,,,,
2018 01 ,69.077,55.32857143,,,,,,,,,,,,,,,
2018 02 ,65.318,58.57271429,,,,,,,,,,,,,,,
2018 03 ,66.017,60.97828571,,,,,,,,,,,,,,,
2018 04 ,72.106,63.023,,,,,,,,,,,,,,,
2018 05 ,76.975,65.302,,,,,,,,,,,,,,,
2018 06 ,74.405,68.083,,,,,,,,,,,,,,,
2018 07 ,74.254,69.75314286,,,,,,,,,,,,,,,
2018 08 ,72.528,71.16457143,,,,,,,,,,,,,,,
2018 09 ,78.891,71.65757143,,,,,,,,,,,,,,,
2018 10 ,81.032,73.59657143,,,,,,,,,,,,,,,
2018 11 ,64.748,75.74157143,,,,,,,,,,,,,,,
2018 12 ,57.362,74.69042857,,,,,,,,,,,,,,,
2019 01 ,59.41,71.88857143,,,,,,,,,,,,,,,
2019 02 ,63.961,69.74642857,,,,,,,,,,,,,,,
2019 03 ,66.139,68.276,,,,,,,,,,,,,,,
2019 04 ,71.233,67.36328571,,,,,,,,,,,,,,,
2019 05 ,71.318,66.26928571,,,,,,,,,,,,,,,
2019 06 ,64.221,64.88157143,,,,,,,,,,,,,,,
2019 07 ,63.919,64.80628571,,,,,,,,,,,,,,,
2019 08 ,59.042,65.743,,,,,,,,,,,,,,,
2019 09 ,62.827,65.69042857,,,,,,,,,,,,,,,
2019 10 ,59.713,65.52842857,,,,,,,,,,,,,,,
2019 11 ,63.212,64.61042857,,,,,,,,,,,,,,,
2019 12 ,67.31,63.46457143,,,,,,,,,,,,,,,
2020 01 ,63.65,62.892,,,,,,,,,,,,,,,
2020 02 ,55.66,62.81042857,,,,,,,,,,,,,,,
2020 03 ,32.01,61.63057143,,,,,,,,,,,,,,,
2020 04 ,18.38,57.76885714,,,,,,,,,,,,,,,
2020 05 ,29.38,51.41928571,,,,,,,,,,,,,,,
2020 06 ,40.27,47.086,,,,,,,,,,,,,,,
2020 07 ,43.24,43.80857143,,,,,,,,,,,,,,,
2020 08 ,44.74,40.37,,,,,,,,,,,,,,,
2020 09 ,40.91,37.66857143,,,,,,,,,,,,,,,
2020 10 ,40.19,35.56142857,,,,,,,,,,,,,,,
2020 11 ,42.69,36.73,,,,,,,,,,,,,,,
2020 12 ,49.99,40.20285714,,,,,,,,,,,,,,,
2021 01 ,54.77,43.14714286,,,,,,,,,,,,,,,
2021 02 ,62.28,45.21857143,,,,,,,,,,,,,,,
2021 03 ,65.41,47.93857143,,,,,,,,,,,,,,,
2021 04 ,65,50.89142857,,,,,,,,,,,,,,,
2021 05 ,66,54.33285714,,,,,,,,,,,,,,,
2021 06 ,65,58.02,,,,,,,,,,,,,,,
2021 07 ,64,61.20714286,,,,,,,,,,,,,,,
2021 08 ,63,63.20857143,,,,,,,,,,,,,,,
2021 09 ,61,64.38428571,,,,,,,,,,,,,,,
2021 10 ,60,64.20142857,,,,,,,,,,,,,,,
2021 11 ,60,63.42857143,,,,,,,,,,,,,,,
2021 12 ,60,62.71428571,,,,,,,,,,,,,,,
2022 01 ,62,61.85714286,,,,,,,,,,,,,,,
2022 02 ,62,61.42857143,,,,,,,,,,,,,,,
2022 03 ,62,61.14285714,,,,,,,,,,,,,,,
2022 04 ,59,61,,,,,,,,,,,,,,,
2022 05 ,59,60.71428571,,,,,,,,,,,,,,,
2022 06 ,59,60.57142857,,,,,,,,,,,,,,,
2022 07 ,60,60.42857143,,,,,,,,,,,,,,,
2022 08 ,60,60.42857143,,,,,,,,,,,,,,,
2022 09 ,60,60.14285714,,,,,,,,,,,,,,,
2022 10 ,61,59.85714286,,,,,,,,,,,,,,,
2022 11 ,61,59.71428571,,,,,,,,,,,,,,,
2022 12 ,61,60,,,,,,,,,,,,,,,
